changed	SKILL.md	d7a3fc6a015ca0a8b66e8ce2b8ead6565e9acd85	7c1cad7169fa2ddca21384ab5eca3a9e917a2dc3
unchanged	examples.md	f228f8edc277f4a360a4ffe7b919be3d8591f1b9	f228f8edc277f4a360a4ffe7b919be3d8591f1b9
unchanged	reference.md	9a742ab0c2037a46ea4e7ec9c89ceddc5b18fc91	9a742ab0c2037a46ea4e7ec9c89ceddc5b18fc91
unchanged	scripts/attest-plan.ps1	52b9f99d1398f7f31c8849d2f527e4cdd02c09c2	52b9f99d1398f7f31c8849d2f527e4cdd02c09c2
unchanged	scripts/attest-plan.sh	f89e08c1153bfc38848c08fc0e338c16da3586fa	f89e08c1153bfc38848c08fc0e338c16da3586fa
unchanged	scripts/check-complete.ps1	78d358c23cfb8f5bd666b746bc4d0eee5ad525ed	78d358c23cfb8f5bd666b746bc4d0eee5ad525ed
unchanged	scripts/check-complete.sh	bd25e0ec9b989306dc4a82cb6b50d3fdb7d85423	bd25e0ec9b989306dc4a82cb6b50d3fdb7d85423
unchanged	scripts/gate-stop.sh	ae1682f35d33e85dba4319fd290ec7d6b7bbb6c8	ae1682f35d33e85dba4319fd290ec7d6b7bbb6c8
unchanged	scripts/init-session.ps1	057a66dc1806dcfb7bd44e417efeb29e15874f9f	057a66dc1806dcfb7bd44e417efeb29e15874f9f
unchanged	scripts/init-session.sh	f3b3e286098ab365b3114cee6054ded173429d2e	f3b3e286098ab365b3114cee6054ded173429d2e
unchanged	scripts/inject-plan.sh	466328dd9323cf5a37b32180d05db3b050901850	466328dd9323cf5a37b32180d05db3b050901850
unchanged	scripts/ledger-append.ps1	e89d8812619a3d86efbea92424771a77ee94ad94	e89d8812619a3d86efbea92424771a77ee94ad94
unchanged	scripts/ledger-append.sh	07bda6d4d7e80dac233a8c043865aa906462f97a	07bda6d4d7e80dac233a8c043865aa906462f97a
unchanged	scripts/ledger-summary.ps1	4e606c865bd39ae783c8b3b517e78f9ea4bbfc2f	4e606c865bd39ae783c8b3b517e78f9ea4bbfc2f
unchanged	scripts/ledger-summary.sh	f9df51ba3497a9b8214dd73277c177a8b962c447	f9df51ba3497a9b8214dd73277c177a8b962c447
unchanged	scripts/phase-status.ps1	70c032f780f3d691b31ac4c43488b21671e19a1a	70c032f780f3d691b31ac4c43488b21671e19a1a
unchanged	scripts/phase-status.sh	5df7c19dd8f99730101c81a16587f5bdecb273c9	5df7c19dd8f99730101c81a16587f5bdecb273c9
unchanged	scripts/plan-doctor.sh	b02dc05383998eea7161b0961da4c0740be78a6c	b02dc05383998eea7161b0961da4c0740be78a6c
unchanged	scripts/resolve-plan-dir.ps1	a488cf23cd041511895aa8369efdb63e785050da	a488cf23cd041511895aa8369efdb63e785050da
unchanged	scripts/resolve-plan-dir.sh	a65f748b2d00d63542681d3cafce1f85656a92f7	a65f748b2d00d63542681d3cafce1f85656a92f7
unchanged	scripts/session-catchup.py	77b686375933da1691b767493931f933ab4995ae	77b686375933da1691b767493931f933ab4995ae
unchanged	scripts/set-active-plan.ps1	d1d36aaee787df5ea41d12987cb326e2e717a092	d1d36aaee787df5ea41d12987cb326e2e717a092
unchanged	scripts/set-active-plan.sh	50ec5cc8ba288804fa66198deba6bb1cb503d111	50ec5cc8ba288804fa66198deba6bb1cb503d111
unchanged	templates/analytics_findings.md	01ca57cddcf4c7320ac17d305c0a72a7aea201d0	01ca57cddcf4c7320ac17d305c0a72a7aea201d0
unchanged	templates/analytics_task_plan.md	040ca715c1ad72003f7acf488f598088e1d57143	040ca715c1ad72003f7acf488f598088e1d57143
unchanged	templates/findings.md	056536d9f1bb3d538cd9b034bce767a888569b4f	056536d9f1bb3d538cd9b034bce767a888569b4f
unchanged	templates/progress.md	dba9af9172be334c5dee175961f6b4a18eeaa46f	dba9af9172be334c5dee175961f6b4a18eeaa46f
unchanged	templates/task_plan.md	b83a9ee6d65da3d7ff8078b8df7005bb4b08bbde	b83a9ee6d65da3d7ff8078b8df7005bb4b08bbde
unchanged	templates/task_plan_autonomous.md	c7c041ac2aabceec7f92e251068435bf6f29d1c8	c7c041ac2aabceec7f92e251068435bf6f29d1c8
