"RelativePath"	"Bytes"	"LastWriteUtc"	"Title"
"AI_ENGINEER_RESUME_PROMPT.md"	"5741"	"2026-08-16T08:13:51.0287103Z"	"# INTEGIN AI / Engineer Resume Prompt"
"CURRENT_STATE.md"	"2641"	"2026-08-16T19:49:53.4220822Z"	"# INTEGIN Current State - Authoritative Ledger"
"docs\ARCHITECTURE_EVOLUTION_ROADMAP.md"	"14287"	"2026-08-15T03:39:36.0000000Z"	"# INTEGIN Architecture Evolution Roadmap"
"docs\CANONICAL_SIGNED_VECTOR_SPEC_V1.md"	"5765"	"2026-08-15T03:39:36.0000000Z"	"# INTEGIN Canonical Signed Test Vectors v1"
"docs\DECISION_01_PRODUCTION_OPERATING_MODEL.md"	"6600"	"2026-08-15T03:39:36.0000000Z"	"# Decision 01 — Production Operating Model"
"docs\DECISION_02_THREAT_MODEL.md"	"6323"	"2026-08-15T03:39:36.0000000Z"	"# Decision 02 — Controlled-Pilot Threat Model"
"docs\DECISION_03_CRYPTOGRAPHIC_KEY_LIFECYCLE.md"	"6344"	"2026-08-15T03:39:36.0000000Z"	"# Decision 03 — Cryptographic Key Lifecycle and Signing Policy"
"docs\DECISION_04_RECOVERY_OBJECTIVES.md"	"5497"	"2026-08-15T03:39:36.0000000Z"	"# Decision 04 — Recovery Objectives, Backup, and Restore Policy"
"docs\DECISION_05_SUPPLY_CHAIN_RELEASE_POLICY.md"	"5915"	"2026-08-15T03:39:36.0000000Z"	"# Decision 05 — Supply-Chain and Release Integrity Policy"
"docs\DECISION_06_OPERATOR_RUNBOOKS.md"	"6984"	"2026-08-15T03:39:36.0000000Z"	"# Decision 06 — Operator Runbooks and Incident Control"
"docs\EVIDENCE_EXPORT_MANIFEST_V1.md"	"3694"	"2026-08-16T06:49:40.0000000Z"	"# INTEGIN Evidence Export Manifest v1"
"docs\EXTERNAL_REVIEW_TRIAGE.md"	"7724"	"2026-08-15T03:39:36.0000000Z"	"# External Codebase Review Triage"
"docs\IDENTITY_AUTHORIZATION_DESIGN.md"	"13382"	"2026-08-15T03:39:36.0000000Z"	"# INTEGIN Self-Hosted Identity and Authorization Design"
"docs\LIVE_INTEGRATION_RUNBOOK.md"	"4899"	"2026-08-15T03:39:36.0000000Z"	"# INTEGIN Live Integration Runbook"
"docs\LOCAL_PILOT_BASELINE_20260815.md"	"2206"	"2026-08-15T03:39:36.0000000Z"	"# INTEGIN Acceptance Runtime Baseline — 2026-08-15"
"docs\LOCAL_PROVISIONING_BOUNDARY_FREEZE_V1.md"	"2209"	"2026-08-16T07:39:00.0000000Z"	"# INTEGIN Local-Provisioning Boundary Freeze v1"
"docs\LOCAL_RUNTIME_STRENGTHENING_PLAN.md"	"11459"	"2026-08-15T03:39:36.0000000Z"	"# INTEGIN Local Runtime-Strengthening Plan"
"docs\MARKDOWN_DOCUMENT_DECISION_MAP_2026-08-16.md"	"9658"	"2026-08-16T18:01:15.6048737Z"	"# INTEGIN Markdown Documentation Decision Map — 2026-08-16"
"docs\OBSERVABILITY_FOUNDATION_CONTRACT_V1.md"	"3597"	"2026-08-16T07:43:48.0000000Z"	"# INTEGIN Observability Foundation Contract v1"
"docs\OIDC_HANDOFF.md"	"418"	"2026-08-15T17:28:13.8335382Z"	"# INTEGIN OIDC Pilot Handoff"
"docs\OPENBAO_PILOT_REHEARSAL_PLAN.md"	"10781"	"2026-08-15T03:39:36.0000000Z"	"# INTEGIN OpenBao Pilot Rehearsal Plan"
"docs\PILOT_OBSERVABILITY_FOUNDATION_PLAN.md"	"3831"	"2026-08-16T18:00:08.6182324Z"	"# INTEGIN Pilot Observability Foundation Plan"
"docs\PLATFORM_GOVERNANCE_BACKLOG.md"	"11053"	"2026-08-15T03:39:36.0000000Z"	"# INTEGIN Platform Governance Backlog"
"docs\PRODUCTION_DEVICE_ENROLLMENT_SPEC.md"	"14575"	"2026-08-15T03:39:36.0000000Z"	"# INTEGIN Production Device Enrollment Specification"
"docs\PRODUCTION_READINESS_GAP_REVIEW.md"	"14027"	"2026-08-15T03:39:36.0000000Z"	"# INTEGIN Production-Readiness Gap Review"
"docs\PRODUCTION_SECRET_INVENTORY_AND_OPENBAO_RECOVERY_DESIGN.md"	"5595"	"2026-08-16T06:58:50.0000000Z"	"# INTEGIN Production Secret Inventory and OpenBao Recovery Design"
"docs\PRODUCTION_TRUST_BASELINE_ROADMAP.md"	"19480"	"2026-08-15T03:39:36.0000000Z"	"# INTEGIN Production-Trust Baseline Roadmap"
