"Name"	"CurrentPath"	"ReferenceCount"	"ReferencedBy"
"ARCHITECTURE_EVOLUTION_ROADMAP.md"	"docs\ARCHITECTURE_EVOLUTION_ROADMAP.md"	"8"	"docs\MARKDOWN_DOCUMENT_DECISION_MAP_2026-08-16.md;docs\PLATFORM_GOVERNANCE_BACKLOG.md;docs\PRODUCTION_DEVICE_ENROLLMENT_SPEC.md;docs\PRODUCTION_READINESS_GAP_REVIEW.md;findings.md;integin-pilot-source\IMPROVEMENT_PLAN.md;integin-source\IMPROVEMENT_PLAN.md;progress.md"
"CANONICAL_SIGNED_VECTOR_SPEC_V1.md"	"docs\CANONICAL_SIGNED_VECTOR_SPEC_V1.md"	"0"	""
"DECISION_01_PRODUCTION_OPERATING_MODEL.md"	"docs\DECISION_01_PRODUCTION_OPERATING_MODEL.md"	"0"	""
"DECISION_02_THREAT_MODEL.md"	"docs\DECISION_02_THREAT_MODEL.md"	"0"	""
"DECISION_03_CRYPTOGRAPHIC_KEY_LIFECYCLE.md"	"docs\DECISION_03_CRYPTOGRAPHIC_KEY_LIFECYCLE.md"	"0"	""
"DECISION_04_RECOVERY_OBJECTIVES.md"	"docs\DECISION_04_RECOVERY_OBJECTIVES.md"	"0"	""
"DECISION_05_SUPPLY_CHAIN_RELEASE_POLICY.md"	"docs\DECISION_05_SUPPLY_CHAIN_RELEASE_POLICY.md"	"0"	""
"DECISION_06_OPERATOR_RUNBOOKS.md"	"docs\DECISION_06_OPERATOR_RUNBOOKS.md"	"0"	""
"EVIDENCE_EXPORT_MANIFEST_V1.md"	"docs\EVIDENCE_EXPORT_MANIFEST_V1.md"	"0"	""
"EXTERNAL_REVIEW_TRIAGE.md"	"docs\EXTERNAL_REVIEW_TRIAGE.md"	"0"	""
"IDENTITY_AUTHORIZATION_DESIGN.md"	"docs\IDENTITY_AUTHORIZATION_DESIGN.md"	"0"	""
"LIVE_INTEGRATION_RUNBOOK.md"	"docs\LIVE_INTEGRATION_RUNBOOK.md"	"0"	""
"LOCAL_PILOT_BASELINE_20260815.md"	"docs\LOCAL_PILOT_BASELINE_20260815.md"	"0"	""
"LOCAL_PROVISIONING_BOUNDARY_FREEZE_V1.md"	"docs\LOCAL_PROVISIONING_BOUNDARY_FREEZE_V1.md"	"0"	""
"LOCAL_RUNTIME_STRENGTHENING_PLAN.md"	"docs\LOCAL_RUNTIME_STRENGTHENING_PLAN.md"	"0"	""
"MARKDOWN_DOCUMENT_DECISION_MAP_2026-08-16.md"	"docs\MARKDOWN_DOCUMENT_DECISION_MAP_2026-08-16.md"	"0"	""
"OBSERVABILITY_FOUNDATION_CONTRACT_V1.md"	"docs\OBSERVABILITY_FOUNDATION_CONTRACT_V1.md"	"0"	""
"OIDC_HANDOFF.md"	"docs\OIDC_HANDOFF.md"	"0"	""
"OPENBAO_PILOT_REHEARSAL_PLAN.md"	"docs\OPENBAO_PILOT_REHEARSAL_PLAN.md"	"0"	""
"PILOT_OBSERVABILITY_FOUNDATION_PLAN.md"	"docs\PILOT_OBSERVABILITY_FOUNDATION_PLAN.md"	"0"	""
"PLATFORM_GOVERNANCE_BACKLOG.md"	"docs\PLATFORM_GOVERNANCE_BACKLOG.md"	"0"	""
"PRODUCTION_DEVICE_ENROLLMENT_SPEC.md"	"docs\PRODUCTION_DEVICE_ENROLLMENT_SPEC.md"	"0"	""
"PRODUCTION_READINESS_GAP_REVIEW.md"	"docs\PRODUCTION_READINESS_GAP_REVIEW.md"	"0"	""
"PRODUCTION_SECRET_INVENTORY_AND_OPENBAO_RECOVERY_DESIGN.md"	"docs\PRODUCTION_SECRET_INVENTORY_AND_OPENBAO_RECOVERY_DESIGN.md"	"0"	""
"PRODUCTION_TRUST_BASELINE_ROADMAP.md"	"docs\PRODUCTION_TRUST_BASELINE_ROADMAP.md"	"0"	""
"QUALITY_RECOVERY_AUDIT_2026-08-16.md"	"docs\QUALITY_RECOVERY_AUDIT_2026-08-16.md"	"0"	""
"README.md"	"docs\README.md"	"0"	""
"RELEASE_RECORD_TEMPLATE_V1.md"	"docs\RELEASE_RECORD_TEMPLATE_V1.md"	"0"	""
"RETENTION_LEGAL_HOLD_REDACTION_EXPORT_ACCESS_POLICY_V1.md"	"docs\RETENTION_LEGAL_HOLD_REDACTION_EXPORT_ACCESS_POLICY_V1.md"	"0"	""
"SIGNED_AUDIT_CHECKPOINT_V1.md"	"docs\SIGNED_AUDIT_CHECKPOINT_V1.md"	"0"	""
"VERIFICATION_COVERAGE_MATRIX_2026-08-16.md"	"docs\VERIFICATION_COVERAGE_MATRIX_2026-08-16.md"	"0"	""
"WORKSPACE_REPOSITORY_CODE_DOCUMENTATION_ASSESSMENT_2026-08-16.md"	"docs\WORKSPACE_REPOSITORY_CODE_DOCUMENTATION_ASSESSMENT_2026-08-16.md"	"0"	""
